System Time,RDTSC,Elapsed Time (sec), CPU Utilization(%),CPU Frequency_0(MHz),Processor Power_0(Watt),Cumulative Processor Energy_0(Joules),Cumulative Processor Energy_0(mWh),IA Power_0(Watt),Cumulative IA Energy_0(Joules),Cumulative IA Energy_0(mWh),Package Temperature_0(C),Package Hot_0,DRAM Power_0(Watt),Cumulative DRAM Energy_0(Joules),Cumulative DRAM Energy_0(mWh),GT Power_0(Watt),Cumulative GT Energy_0(Joules),Cumulative GT Energy_0(mWh),Package PL1_0(Watt),Package PL2_0(Watt),Package PL4_0(Watt),Platform PsysPL1_0(Watt),Platform PsysPL2_0(Watt),GT Frequency(MHz),GT Utilization(%)
21:14:41:232, 144956433738234,   20.350,   43.000, 3500,  24.594, 307.227,  85.341,  22.832, 268.525,  74.590, 73,  0,   0.631,  15.034,   4.176,   0.000,   0.600,   0.167,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:41:335, 144956722913039,   20.453,   12.000, 3600,  14.655, 308.737,  85.760,  12.794, 269.842,  74.956, 70,  0,   0.607,  15.096,   4.193,   0.000,   0.600,   0.167,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:41:450, 144957044843128,   20.567,   14.000, 3600,  13.739, 310.312,  86.198,  11.783, 271.193,  75.331, 67,  0,   0.687,  15.175,   4.215,   0.034,   0.604,   0.168,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:41:559, 144957350021876,   20.676,   12.000, 3600,  11.540, 311.566,  86.546,   9.620, 272.239,  75.622, 61,  0,   0.666,  15.247,   4.235,   0.000,   0.604,   0.168,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:41:673, 144957673322640,   20.791,   41.000, 2800,  13.807, 313.156,  86.988,  11.948, 273.614,  76.004, 54,  0,   0.610,  15.318,   4.255,   0.030,   0.607,   0.169,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:41:778, 144957965904342,   20.895,   16.000, 3500,  15.073, 314.726,  87.424,  13.168, 274.986,  76.385, 58,  0,   0.709,  15.391,   4.275,   0.025,   0.610,   0.169,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:41:888, 144958275558892,   21.006,   15.000, 1300,  12.575, 316.113,  87.809,  10.610, 276.156,  76.710, 47,  0,   0.708,  15.469,   4.297,   0.051,   0.615,   0.171,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:41:995, 144958575256338,   21.112,   23.000, 2800,  10.803, 317.266,  88.129,   8.668, 277.082,  76.967, 55,  0,   1.519,  15.632,   4.342,   0.025,   0.618,   0.172,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:42:103, 144958877528452,   21.220,   47.000, 3400,  22.192, 319.655,  88.793,  20.529, 279.291,  77.581, 57,  0,   0.622,  15.699,   4.361,   0.000,   0.618,   0.172,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:42:211, 144959183060293,   21.329,   47.000, 3400,  22.690, 322.124,  89.479,  20.712, 281.545,  78.207, 67,  0,   0.603,  15.764,   4.379,   0.000,   0.618,   0.172,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:42:325, 144959502185952,   21.442,   12.000, 3600,  15.080, 323.838,  89.955,  13.183, 283.043,  78.623, 72,  0,   0.644,  15.837,   4.399,   0.000,   0.618,   0.172,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:42:429, 144959794744180,   21.547,   13.000, 3600,  16.016, 325.506,  90.418,  14.172, 284.520,  79.033, 72,  0,   0.636,  15.904,   4.418,   0.000,   0.618,   0.172,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:42:545, 144960120988663,   21.663,   12.000, 3600,  15.218, 327.274,  90.910,  13.352, 286.071,  79.464, 69,  0,   0.699,  15.985,   4.440,   0.016,   0.620,   0.172,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:42:678, 144960493454312,   21.795,   50.000, 3400,  18.806, 329.769,  91.603,  16.889, 288.311,  80.086, 62,  0,   0.708,  16.079,   4.466,   0.023,   0.623,   0.173,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:42:761, 144960727035007,   21.879,   12.000, 3600,  14.894, 331.008,  91.947,  12.992, 289.392,  80.387, 72,  0,   0.580,  16.127,   4.480,   0.024,   0.625,   0.174,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:42:868, 144961025274443,   21.985,   44.000, 3400,  24.139, 333.572,  92.659,  22.362, 291.767,  81.046, 65,  0,   0.629,  16.194,   4.498,   0.027,   0.628,   0.174,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:42:980, 144961342175256,   22.098,   57.000, 3500,  26.671, 336.582,  93.495,  24.505, 294.533,  81.815, 63,  0,   0.885,  16.294,   4.526,   0.138,   0.643,   0.179,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:43:088, 144961644336851,   22.205,   19.000, 3600,  18.568, 338.580,  94.050,  16.494, 296.307,  82.308, 72,  0,   1.111,  16.413,   4.559,   0.000,   0.643,   0.179,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:43:196, 144961948208992,   22.314,   12.000, 3600,  13.862, 340.080,  94.467,  12.036, 297.610,  82.669, 66,  0,   0.598,  16.478,   4.577,   0.000,   0.643,   0.179,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:43:310, 144962267198968,   22.427,   13.000, 3600,  13.310, 341.592,  94.887,  11.378, 298.902,  83.028, 68,  0,   0.708,  16.559,   4.600,   0.000,   0.643,   0.179,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:43:420, 144962576193354,   22.537,   12.000, 3600,  13.810, 343.112,  95.309,  11.968, 300.219,  83.394, 66,  0,   0.573,  16.622,   4.617,   0.000,   0.643,   0.179,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:43:528, 144962880094237,   22.645,   19.000, 3500,  16.128, 344.857,  95.794,  14.219, 301.758,  83.822, 56,  0,   0.765,  16.704,   4.640,   0.063,   0.650,   0.181,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:43:634, 144963176817376,   22.751,   33.000, 3400,  20.997, 347.076,  96.410,  18.800, 303.745,  84.374, 66,  0,   1.146,  16.826,   4.674,   0.129,   0.664,   0.184,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:43:744, 144963487735768,   22.862,   40.000, 3400,  23.019, 349.625,  97.118,  21.183, 306.090,  85.025, 65,  0,   0.939,  16.930,   4.703,   0.050,   0.669,   0.186,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:43:851, 144963786087080,   22.968,   66.000, 3400,  29.599, 352.770,  97.992,  27.442, 309.006,  85.835, 72,  0,   0.940,  17.029,   4.730,   0.000,   0.669,   0.186,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:43:965, 144964108493765,   23.083,   56.000, 3400,  26.230, 355.781,  98.828,  24.268, 311.793,  86.609, 66,  0,   1.332,  17.182,   4.773,   0.000,   0.669,   0.186,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:44:073, 144964411027272,   23.191,   28.000, 3400,  22.459, 358.201,  99.500,  20.285, 313.978,  87.216, 66,  0,   1.311,  17.324,   4.812,   0.026,   0.672,   0.187,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:44:184, 144964723473865,   23.302,   19.000, 3600,  18.556, 360.266, 100.074,  16.560, 315.821,  87.728, 73,  0,   0.964,  17.431,   4.842,   0.000,   0.672,   0.187,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:44:290, 144965019922847,   23.407,   13.000, 2800,  13.087, 361.647, 100.458,  11.113, 316.994,  88.054, 53,  0,   0.697,  17.504,   4.862,   0.000,   0.672,   0.187,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:44:404, 144965339932947,   23.521,   14.000, 3500,  15.148, 363.374, 100.937,  13.336, 318.514,  88.476, 72,  0,   0.526,  17.564,   4.879,   0.000,   0.672,   0.187,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:44:508, 144965631028741,   23.625,   13.000, 3400,  15.447, 364.975, 101.382,  13.553, 319.919,  88.866, 71,  0,   0.558,  17.622,   4.895,   0.008,   0.673,   0.187,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:44:624, 144965957125776,   23.741,   49.000, 3400,  25.390, 367.924, 102.201,  23.526, 322.651,  89.625, 71,  0,   0.615,  17.694,   4.915,   0.015,   0.675,   0.187,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:44:730, 144966255100872,   23.847,   43.000, 3400,  24.009, 370.471, 102.909,  22.096, 324.996,  90.277, 69,  0,   0.709,  17.769,   4.936,   0.023,   0.677,   0.188,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:44:838, 144966558626002,   23.955,   13.000, 3400,  14.559, 372.045, 103.346,  12.732, 326.372,  90.659, 70,  0,   0.609,  17.835,   4.954,   0.000,   0.677,   0.188,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:44:951, 144966875856020,   24.068,   12.000, 3500,  15.373, 373.782, 103.828,  13.496, 327.896,  91.082, 72,  0,   0.653,  17.908,   4.975,   0.000,   0.677,   0.188,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:45:057, 144967173104616,   24.174,   12.000, 3600,  13.340, 375.194, 104.221,  11.423, 329.106,  91.418, 72,  0,   0.675,  17.980,   4.994,   0.019,   0.679,   0.189,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:45:163, 144967471490183,   24.281,   19.000, 3500,  16.804, 376.980, 104.717,  14.926, 330.692,  91.859, 64,  0,   0.953,  18.081,   5.023,   0.000,   0.679,   0.189,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:45:273, 144967781146835,   24.391,   21.000, 1400,   6.835, 377.733, 104.926,   4.784, 331.219,  92.005, 46,  0,   0.834,  18.173,   5.048,   0.056,   0.685,   0.190,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:45:383, 144968088951646,   24.500,   14.000, 2800,   7.593, 378.566, 105.157,   5.728, 331.847,  92.180, 52,  0,   0.618,  18.241,   5.067,   0.019,   0.687,   0.191,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:45:492, 144968394278079,   24.609,   15.000, 3000,  12.121, 379.884, 105.523,  10.087, 332.944,  92.484, 55,  0,   1.092,  18.360,   5.100,   0.000,   0.687,   0.191,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:45:606, 144968715002824,   24.723,   46.000, 3400,  24.121, 382.639, 106.289,  22.285, 335.489,  93.191, 65,  0,   0.642,  18.433,   5.120,   0.031,   0.691,   0.192,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:45:714, 144969018471216,   24.831,   53.000, 3600,  25.903, 385.438, 107.066,  23.804, 338.062,  93.906, 65,  0,   0.851,  18.525,   5.146,   0.136,   0.706,   0.196,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:45:823, 144969325582037,   24.941,   14.000, 3600,  15.889, 387.176, 107.549,  14.018, 339.595,  94.332, 72,  0,   0.688,  18.600,   5.167,   0.044,   0.710,   0.197,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:45:934, 144969636636792,   25.052,   12.000, 3600,  15.452, 388.887, 108.024,  13.563, 341.097,  94.749, 71,  0,   0.633,  18.670,   5.186,   0.000,   0.710,   0.197,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:46:045, 144969947799499,   25.162,   13.000, 3600,  14.678, 390.514, 108.476,  12.765, 342.512,  95.142, 67,  0,   0.736,  18.752,   5.209,   0.000,   0.710,   0.197,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:46:153, 144970250461224,   25.270,   13.000, 3600,  15.454, 392.180, 108.939,  13.572, 343.975,  95.549, 72,  0,   0.556,  18.812,   5.225,   0.000,   0.710,   0.197,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:46:262, 144970556337947,   25.379,   19.000, 3500,  18.193, 394.161, 109.489,  16.185, 345.738,  96.038, 70,  0,   1.000,  18.921,   5.256,   0.036,   0.714,   0.198,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:46:368, 144970855751525,   25.486,   49.000, 3400,  26.320, 396.968, 110.269,  24.649, 348.366,  96.768, 72,  0,   0.555,  18.980,   5.272,   0.000,   0.714,   0.198,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:46:482, 144971175335057,   25.600,   44.000, 3600,  23.920, 399.690, 111.025,  21.941, 350.863,  97.462, 73,  0,   0.671,  19.056,   5.293,   0.000,   0.714,   0.198,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:46:586, 144971465967559,   25.703,   12.000, 3600,  15.598, 401.305, 111.474,  13.653, 352.276,  97.855, 74,  0,   0.607,  19.119,   5.311,   0.000,   0.714,   0.198,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:46:701, 144971788660502,   25.818,   19.000, 3500,  15.372, 403.071, 111.964,  13.573, 353.836,  98.288, 62,  0,   0.698,  19.199,   5.333,   0.028,   0.717,   0.199,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:46:804, 144972079416135,   25.922,   12.000, 3600,  14.008, 404.522, 112.367,  12.056, 355.085,  98.635, 71,  0,   0.699,  19.271,   5.353,   0.018,   0.719,   0.200,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:46:914, 144972388364797,   26.032,   12.000, 3600,  12.874, 405.938, 112.761,  11.033, 356.299,  98.972, 71,  0,   0.523,  19.329,   5.369,   0.000,   0.719,   0.200,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:47:025, 144972700289057,   26.143,   21.000, 3500,  14.837, 407.586, 113.218,  12.716, 357.711,  99.364, 56,  0,   1.015,  19.442,   5.400,   0.145,   0.735,   0.204,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:47:138, 144973017073031,   26.255,   14.000, 3500,  13.927, 409.158, 113.655,  12.010, 359.066,  99.741, 67,  0,   0.674,  19.518,   5.422,   0.022,   0.738,   0.205,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:47:243, 144973312683179,   26.361,   31.000, 3400,  15.170, 410.755, 114.099,  13.270, 360.463, 100.129, 65,  0,   1.244,  19.649,   5.458,   0.000,   0.738,   0.205,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:47:352, 144973617897709,   26.469,   54.000, 3400,  27.196, 413.711, 114.920,  25.149, 363.197, 100.888, 72,  0,   0.884,  19.745,   5.485,   0.032,   0.741,   0.206,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:47:465, 144973934477743,   26.582,   29.000, 3500,  20.320, 416.002, 115.556,  18.370, 365.268, 101.463, 66,  0,   0.639,  19.817,   5.505,   0.000,   0.741,   0.206,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:47:570, 144974231303815,   26.688,   13.000, 3500,  15.381, 417.627, 116.008,  13.619, 366.707, 101.863, 66,  0,   0.546,  19.875,   5.521,   0.000,   0.741,   0.206,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:47:684, 144974550135950,   26.801,   18.000, 3600,  15.568, 419.395, 116.499,  13.605, 368.252, 102.292, 70,  0,   0.680,  19.952,   5.542,   0.038,   0.746,   0.207,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:47:791, 144974850657706,   26.908,   12.000, 3600,  14.936, 420.994, 116.943,  13.056, 369.649, 102.680, 70,  0,   0.683,  20.025,   5.562,   0.000,   0.746,   0.207,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:47:899, 144975153250351,   27.016,   12.000, 3600,  15.086, 422.619, 117.394,  13.190, 371.071, 103.075, 72,  0,   0.547,  20.084,   5.579,   0.024,   0.748,   0.208,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:48:008, 144975458907968,   27.125,   21.000, 3500,  17.597, 424.535, 117.926,  15.705, 372.780, 103.550, 65,  0,   0.622,  20.151,   5.598,   0.000,   0.748,   0.208,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:48:117, 144975765032919,   27.234,   48.000, 3400,  24.773, 427.235, 118.677,  22.921, 375.279, 104.244, 73,  0,   0.590,  20.216,   5.615,   0.000,   0.748,   0.208,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:48:230, 144976083712509,   27.348,   45.000, 3500,  26.539, 430.247, 119.513,  24.712, 378.083, 105.023, 66,  0,   0.826,  20.309,   5.642,   0.000,   0.748,   0.208,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:48:341, 144976394328386,   27.458,   33.000, 3300,  26.454, 433.174, 120.326,  24.338, 380.776, 105.771, 73,  0,   1.352,  20.459,   5.683,   0.000,   0.748,   0.208,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:48:445, 144976687413566,   27.563,   25.000, 3500,  23.008, 435.575, 120.993,  21.094, 382.977, 106.383, 72,  0,   0.936,  20.557,   5.710,   0.015,   0.750,   0.208,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:48:557, 144977002057633,   27.675,   24.000, 3500,  22.182, 438.061, 121.684,  20.247, 385.246, 107.013, 74,  0,   0.862,  20.653,   5.737,   0.000,   0.750,   0.208,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:48:675, 144977333458348,   27.793,   36.000, 3500,  23.590, 440.845, 122.457,  21.681, 387.805, 107.724, 66,  0,   0.775,  20.745,   5.762,   0.013,   0.751,   0.209,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:48:774, 144977610351072,   27.891,   31.000, 1500,  18.760, 442.695, 122.971,  16.396, 389.422, 108.173, 51,  0,   1.325,  20.875,   5.799,   0.163,   0.767,   0.213,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:48:885, 144977921937448,   28.002,   14.000, 2800,   7.524, 443.530, 123.203,   5.618, 390.045, 108.346, 53,  0,   0.677,  20.951,   5.820,   0.030,   0.771,   0.214,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:48:992, 144978224072692,   28.110,   13.000, 3200,   4.928, 444.060, 123.350,   3.024, 390.370, 108.436, 48,  0,   0.720,  21.028,   5.841,   0.021,   0.773,   0.215,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:49:106, 144978543398504,   28.224,   13.000, 1500,   5.608, 444.698, 123.527,   3.731, 390.795, 108.554, 48,  0,   0.631,  21.100,   5.861,   0.000,   0.773,   0.215,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:49:210, 144978836343498,   28.328,   15.000, 1500,   5.941, 445.317, 123.699,   4.094, 391.222, 108.673, 53,  0,   0.599,  21.162,   5.878,   0.000,   0.773,   0.215,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:49:326, 144979161084387,   28.443,   12.000, 1500,   4.881, 445.882, 123.856,   3.026, 391.572, 108.770, 46,  0,   0.549,  21.226,   5.896,   0.000,   0.773,   0.215,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:49:435, 144979465849812,   28.552,   26.000, 3000,  10.846, 447.059, 124.183,   8.695, 392.516, 109.032, 50,  0,   1.546,  21.394,   5.943,   0.016,   0.775,   0.215,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:49:542, 144979768986924,   28.660,   11.000, 1100,   3.677, 447.456, 124.293,   1.883, 392.719, 109.089, 45,  0,   0.629,  21.461,   5.962,   0.000,   0.775,   0.215,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:49:694, 144980195867912,   28.812,   20.000, 1500,   3.352, 447.965, 124.435,   1.532, 392.952, 109.153, 45,  0,   0.630,  21.557,   5.988,   0.026,   0.779,   0.216,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:49:761, 144980383488366,   28.879,    3.000, 1000,   2.443, 448.129, 124.480,   0.685, 392.998, 109.166, 45,  0,   0.664,  21.602,   6.000,   0.024,   0.780,   0.217,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:49:869, 144980686405550,   28.987,   13.000, 3500,   7.648, 448.954, 124.709,   5.850, 393.629, 109.341, 56,  0,   0.799,  21.688,   6.024,   0.098,   0.791,   0.220,  45.000,  60.000,   0.000,   0.000,   0.000,  450,   0.000
21:14:49:979, 144980995632382,   29.097,   15.000, 3500,  14.097, 450.506, 125.141,  12.162, 394.968, 109.713, 66,  0,   0.721,  21.767,   6.046,   0.008,   0.792,   0.220,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:50:087, 144981296862003,   29.204,   46.000, 3400,  24.757, 453.162, 125.878,  22.822, 397.416, 110.393, 69,  0,   0.620,  21.834,   6.065,   0.000,   0.792,   0.220,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:50:196, 144981602338228,   29.313,   50.000, 3600,  26.250, 456.018, 126.672,  24.501, 400.082, 111.134, 70,  0,   0.667,  21.906,   6.085,   0.000,   0.792,   0.220,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:50:306, 144981912168181,   29.423,   12.000, 3600,  15.330, 457.709, 127.141,  13.363, 401.556, 111.543, 74,  0,   0.602,  21.973,   6.103,   0.000,   0.792,   0.220,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:50:420, 144982234444969,   29.538,   12.000, 3500,  13.605, 459.270, 127.575,  11.665, 402.895, 111.915, 66,  0,   0.649,  22.047,   6.124,   0.032,   0.796,   0.221,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:50:523, 144982521282330,   29.640,   21.000, 2800,  16.035, 460.908, 128.030,  14.040, 404.329, 112.314, 54,  0,   1.167,  22.166,   6.157,   0.000,   0.796,   0.221,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:50:632, 144982827868260,   29.749,   13.000, 3500,  12.411, 462.263, 128.407,  10.594, 405.486, 112.635, 57,  0,   0.541,  22.225,   6.174,   0.000,   0.796,   0.221,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:50:743, 144983138364151,   29.860,   15.000, 2800,  13.750, 463.784, 128.829,  11.890, 406.800, 113.000, 55,  0,   0.581,  22.290,   6.192,   0.044,   0.800,   0.222,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:50:856, 144983457827139,   29.974,   43.000, 3500,  22.858, 466.384, 129.551,  21.065, 409.197, 113.666, 67,  0,   0.611,  22.359,   6.211,   0.000,   0.800,   0.222,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:50:960, 144983748945805,   30.077,   49.000, 3400,  26.226, 469.103, 130.306,  24.253, 411.711, 114.364, 71,  0,   0.664,  22.428,   6.230,   0.028,   0.803,   0.223,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:51:071, 144984059979058,   30.188,   17.000, 3500,  16.044, 470.881, 130.800,  14.098, 413.273, 114.798, 66,  0,   0.667,  22.502,   6.250,   0.000,   0.803,   0.223,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:51:180, 144984368175979,   30.298,   12.000, 3600,  12.176, 472.217, 131.171,  10.431, 414.418, 115.116, 65,  0,   0.584,  22.566,   6.268,   0.000,   0.803,   0.223,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:51:293, 144984684499737,   30.411,   12.000, 3500,  12.799, 473.659, 131.572,  10.871, 415.642, 115.456, 67,  0,   0.667,  22.641,   6.289,   0.000,   0.803,   0.223,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:51:400, 144984984335484,   30.517,   13.000, 3500,  11.856, 474.925, 131.924,   9.980, 416.708, 115.752, 66,  0,   0.598,  22.705,   6.307,   0.000,   0.803,   0.223,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
