System Time,RDTSC,Elapsed Time (sec), CPU Utilization(%),CPU Frequency_0(MHz),Processor Power_0(Watt),Cumulative Processor Energy_0(Joules),Cumulative Processor Energy_0(mWh),IA Power_0(Watt),Cumulative IA Energy_0(Joules),Cumulative IA Energy_0(mWh),Package Temperature_0(C),Package Hot_0,DRAM Power_0(Watt),Cumulative DRAM Energy_0(Joules),Cumulative DRAM Energy_0(mWh),GT Power_0(Watt),Cumulative GT Energy_0(Joules),Cumulative GT Energy_0(mWh),Package PL1_0(Watt),Package PL2_0(Watt),Package PL4_0(Watt),Platform PsysPL1_0(Watt),Platform PsysPL2_0(Watt),GT Frequency(MHz),GT Utilization(%)
21:14:51:508, 144985286682665,   30.625,   16.000, 3500,  14.847, 476.523, 132.368,  13.055, 418.114, 116.143, 69,  0,   0.722,  22.783,   6.329,   0.029,   0.806,   0.224,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:51:617, 144985593257451,   30.734,   13.000,  900,   9.836, 477.597, 132.666,   7.644, 418.948, 116.375, 47,  0,   1.124,  22.905,   6.363,   0.074,   0.814,   0.226,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:51:728, 144985905208951,   30.845,   19.000, 1000,   3.061, 477.937, 132.760,   1.197, 419.081, 116.411, 45,  0,   0.655,  22.978,   6.383,   0.055,   0.821,   0.228,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:51:836, 144986210276529,   30.954,    2.000, 1000,   1.869, 478.140, 132.817,   0.212, 419.104, 116.418, 44,  0,   0.579,  23.041,   6.400,   0.000,   0.821,   0.228,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:51:947, 144986521260852,   31.065,    2.000, 1000,   1.827, 478.343, 132.873,   0.215, 419.128, 116.424, 44,  0,   0.559,  23.103,   6.418,   0.000,   0.821,   0.228,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:52:055, 144986824063495,   31.172,    5.000, 1500,   2.460, 478.608, 132.947,   0.711, 419.205, 116.446, 44,  0,   0.618,  23.170,   6.436,   0.023,   0.823,   0.229,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:52:165, 144987132960445,   31.282,    2.000,  900,   1.929, 478.820, 133.006,   0.295, 419.237, 116.455, 43,  0,   0.563,  23.232,   6.453,   0.000,   0.823,   0.229,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:52:275, 144987443274921,   31.393,    1.000,  900,   1.784, 479.017, 133.060,   0.182, 419.257, 116.460, 44,  0,   0.552,  23.293,   6.470,   0.000,   0.823,   0.229,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:52:388, 144987759755626,   31.506,    4.000,  900,   2.114, 479.256, 133.127,   0.456, 419.309, 116.475, 43,  0,   0.556,  23.355,   6.488,   0.000,   0.823,   0.229,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:52:495, 144988059435346,   31.612,    2.000,  900,   1.835, 479.451, 133.181,   0.209, 419.331, 116.481, 43,  0,   0.558,  23.415,   6.504,   0.013,   0.824,   0.229,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:52:604, 144988365000877,   31.721,    8.000, 2700,   3.013, 479.779, 133.272,   1.180, 419.459, 116.517, 45,  0,   0.792,  23.501,   6.528,   0.006,   0.825,   0.229,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:52:712, 144988669983362,   31.830,   10.000,  900,   6.022, 480.433, 133.454,   4.156, 419.911, 116.642, 44,  0,   0.813,  23.589,   6.553,   0.015,   0.827,   0.230,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:52:825, 144988986394243,   31.943,    2.000,  900,   1.854, 480.642, 133.512,   0.226, 419.936, 116.649, 43,  0,   0.558,  23.652,   6.570,   0.000,   0.827,   0.230,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:52:933, 144989289767199,   32.051,    1.000,  900,   1.754, 480.832, 133.564,   0.156, 419.953, 116.654, 43,  0,   0.556,  23.712,   6.587,   0.000,   0.827,   0.230,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:53:046, 144989606214033,   32.163,    6.000,  900,   2.268, 481.087, 133.635,   0.565, 420.017, 116.671, 44,  0,   0.600,  23.780,   6.605,   0.003,   0.827,   0.230,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:53:154, 144989911139896,   32.272,    1.000,  900,   1.821, 481.285, 133.690,   0.175, 420.036, 116.677, 44,  0,   0.576,  23.842,   6.623,   0.006,   0.828,   0.230,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:53:262, 144990214548116,   32.380,    3.000,  900,   1.980, 481.499, 133.750,   0.316, 420.070, 116.686, 44,  0,   0.584,  23.905,   6.640,   0.000,   0.828,   0.230,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:53:367, 144990507600709,   32.484,    8.000,  900,   2.476, 481.758, 133.822,   0.696, 420.143, 116.706, 43,  0,   0.630,  23.971,   6.659,   0.015,   0.829,   0.230,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:53:482, 144990831033754,   32.599,   11.000, 3500,   7.110, 482.576, 134.049,   5.238, 420.746, 116.874, 56,  0,   0.774,  24.060,   6.683,   0.102,   0.841,   0.234,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:53:586, 144991124193337,   32.704,   14.000, 3500,  13.885, 484.026, 134.452,  12.031, 422.002, 117.223, 60,  0,   0.673,  24.131,   6.703,   0.000,   0.841,   0.234,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:53:699, 144991439974161,   32.816,   91.000, 3400,  15.422, 485.760, 134.933,  13.244, 423.492, 117.637, 60,  0,   1.428,  24.291,   6.748,   0.066,   0.848,   0.236,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:53:806, 144991739543393,   32.923,   51.000, 3400,  24.060, 488.327, 135.646,  22.090, 425.848, 118.291, 64,  0,   0.736,  24.370,   6.769,   0.013,   0.850,   0.236,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:53:916, 144992050755702,   33.034,   33.000, 3600,  21.479, 490.708, 136.308,  19.718, 428.034, 118.898, 71,  0,   0.648,  24.442,   6.789,   0.000,   0.850,   0.236,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:54:028, 144992364039006,   33.145,   13.000, 3600,  15.876, 492.479, 136.800,  13.933, 429.588, 119.330, 72,  0,   0.669,  24.516,   6.810,   0.022,   0.852,   0.237,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:54:132, 144992656145185,   33.249,   12.000, 3600,  15.202, 494.061, 137.239,  13.339, 430.976, 119.715, 72,  0,   0.645,  24.583,   6.829,   0.000,   0.852,   0.237,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:54:244, 144992970172519,   33.361,   12.000, 3500,  13.414, 495.561, 137.656,  11.519, 432.264, 120.073, 60,  0,   0.661,  24.657,   6.849,   0.000,   0.852,   0.237,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:54:353, 144993275800160,   33.470,   13.000, 3600,  13.860, 497.069, 138.075,  11.998, 433.570, 120.436, 70,  0,   0.543,  24.716,   6.866,   0.000,   0.852,   0.237,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:54:467, 144993595638598,   33.584,   25.000, 3400,  18.732, 499.203, 138.667,  16.868, 435.491, 120.970, 71,  0,   0.567,  24.781,   6.884,   0.000,   0.852,   0.237,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:54:575, 144993900277562,   33.692,   49.000, 3500,  24.430, 501.853, 139.404,  22.650, 437.948, 121.652, 73,  0,   0.616,  24.848,   6.902,   0.022,   0.855,   0.237,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:54:683, 144994203996480,   33.801,   22.000, 3300,  21.441, 504.172, 140.048,  19.497, 440.057, 122.238, 61,  0,   0.701,  24.924,   6.923,   0.016,   0.856,   0.238,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:54:789, 144994501680617,   33.907,   19.000, 3500,  17.662, 506.045, 140.568,  15.704, 441.722, 122.701, 70,  0,   1.044,  25.034,   6.954,   0.006,   0.857,   0.238,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:54:899, 144994810560080,   34.017,   13.000, 3600,  15.543, 507.755, 141.043,  13.666, 443.225, 123.118, 66,  0,   0.677,  25.109,   6.975,   0.000,   0.857,   0.238,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:55:010, 144995122387095,   34.128,   12.000, 3600,  14.377, 509.351, 141.486,  12.515, 444.615, 123.504, 72,  0,   0.634,  25.179,   6.994,   0.000,   0.857,   0.238,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:55:121, 144995433824639,   34.239,   12.000, 1500,  13.425, 510.840, 141.900,  11.462, 445.887, 123.857, 55,  0,   0.602,  25.246,   7.013,   0.020,   0.859,   0.239,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:55:230, 144995738843024,   34.347,   17.000, 1000,   4.323, 511.310, 142.030,   2.361, 446.143, 123.929, 46,  0,   0.787,  25.331,   7.036,   0.079,   0.868,   0.241,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:55:341, 144996051666583,   34.459,    1.000,  900,   1.854, 511.516, 142.088,   0.194, 446.165, 123.935, 44,  0,   0.581,  25.396,   7.054,   0.016,   0.870,   0.242,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:55:450, 144996356120692,   34.567,   11.000,  900,   2.328, 511.769, 142.158,   0.640, 446.234, 123.954, 45,  0,   0.602,  25.461,   7.073,   0.000,   0.870,   0.242,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:55:555, 144996651194501,   34.672,   10.000,  900,   2.406, 512.022, 142.228,   0.702, 446.308, 123.974, 44,  0,   0.594,  25.524,   7.090,   0.000,   0.870,   0.242,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:55:686, 144997021209144,   34.804,   16.000, 1800,   3.719, 512.512, 142.364,   1.879, 446.555, 124.043, 44,  0,   0.584,  25.601,   7.111,   0.032,   0.874,   0.243,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:55:774, 144997266051823,   34.891,    5.000,  900,   2.301, 512.712, 142.420,   0.491, 446.598, 124.055, 43,  0,   0.671,  25.659,   7.128,   0.017,   0.875,   0.243,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:55:885, 144997579179356,   35.003,   11.000, 1500,   5.265, 513.299, 142.583,   3.351, 446.972, 124.159, 45,  0,   0.927,  25.763,   7.156,   0.000,   0.875,   0.243,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:55:994, 144997885419655,   35.112,    1.000,  900,   1.776, 513.493, 142.637,   0.175, 446.991, 124.164, 43,  0,   0.553,  25.823,   7.173,   0.000,   0.875,   0.243,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:56:101, 144998186140328,   35.219,    5.000,  900,   2.143, 513.723, 142.701,   0.447, 447.039, 124.177, 43,  0,   0.613,  25.888,   7.191,   0.011,   0.877,   0.243,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:56:212, 144998496813531,   35.329,   13.000,  900,   2.995, 514.054, 142.793,   1.021, 447.152, 124.209, 44,  0,   0.809,  25.978,   7.216,   0.132,   0.891,   0.248,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:56:322, 144998806393069,   35.440,    6.000,  900,   2.289, 514.306, 142.863,   0.567, 447.214, 124.226, 43,  0,   0.660,  26.051,   7.236,   0.000,   0.891,   0.248,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:56:429, 144999106417363,   35.547,    3.000,  900,   2.020, 514.522, 142.923,   0.348, 447.252, 124.237, 43,  0,   0.596,  26.115,   7.254,   0.000,   0.891,   0.248,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:56:541, 144999421815119,   35.659,    7.000,  900,   2.330, 514.784, 142.996,   0.634, 447.323, 124.256, 43,  0,   0.605,  26.182,   7.273,   0.000,   0.891,   0.248,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:56:700, 144999868908289,   35.818,   19.000, 1500,   2.935, 515.251, 143.125,   1.102, 447.498, 124.305, 44,  0,   0.678,  26.290,   7.303,   0.026,   0.895,   0.249,  45.000,  60.000,   0.000,   0.000,   0.000,  450,   0.000
21:14:56:762, 145000041059668,   35.879,    3.000,  900,   2.405, 515.399, 143.166,   0.629, 447.537, 124.316, 44,  0,   0.662,  26.331,   7.314,   0.039,   0.898,   0.249,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:56:867, 145000337547568,   35.985,    9.000,  900,   2.394, 515.651, 143.237,   0.695, 447.610, 124.336, 44,  0,   0.666,  26.401,   7.334,   0.000,   0.898,   0.249,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:56:977, 145000645031435,   36.094,   17.000, 2500,   4.643, 516.160, 143.378,   2.692, 447.905, 124.418, 49,  0,   0.990,  26.510,   7.364,   0.000,   0.898,   0.249,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:57:089, 145000960266960,   36.207,    5.000,  900,   2.881, 516.483, 143.468,   1.152, 448.034, 124.454, 44,  0,   0.680,  26.586,   7.385,   0.000,   0.898,   0.249,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:57:196, 145001260360434,   36.314,   10.000,  900,   2.614, 516.763, 143.545,   0.847, 448.125, 124.479, 44,  0,   0.675,  26.658,   7.405,   0.010,   0.899,   0.250,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:57:308, 145001575168081,   36.426,    7.000,  900,   2.361, 517.027, 143.619,   0.615, 448.194, 124.498, 43,  0,   0.657,  26.732,   7.426,   0.000,   0.899,   0.250,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:57:415, 145001874762655,   36.532,    6.000,  900,   2.224, 517.265, 143.685,   0.519, 448.249, 124.514, 43,  0,   0.645,  26.801,   7.445,   0.000,   0.899,   0.250,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:57:528, 145002193625317,   36.646,    7.000,  900,   2.341, 517.530, 143.758,   0.637, 448.321, 124.534, 43,  0,   0.631,  26.872,   7.465,   0.000,   0.899,   0.250,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:57:637, 145002499130327,   36.755,    5.000,  900,   2.181, 517.768, 143.824,   0.477, 448.373, 124.548, 43,  0,   0.589,  26.936,   7.482,   0.000,   0.899,   0.250,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:57:742, 145002794133634,   36.860,   16.000,  900,   2.935, 518.076, 143.910,   1.062, 448.485, 124.579, 43,  0,   0.644,  27.004,   7.501,   0.049,   0.904,   0.251,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:57:851, 145003099112244,   36.968,    5.000,  900,   2.193, 518.314, 143.976,   0.470, 448.536, 124.593, 43,  0,   0.635,  27.073,   7.520,   0.000,   0.904,   0.251,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:57:964, 145003417846392,   37.082,    8.000,  900,   2.487, 518.597, 144.055,   0.738, 448.620, 124.617, 43,  0,   0.641,  27.146,   7.541,   0.000,   0.904,   0.251,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:58:076, 145003730880550,   37.193,   14.000, 2500,   3.912, 519.033, 144.176,   2.025, 448.845, 124.679, 47,  0,   0.923,  27.249,   7.569,   0.000,   0.904,   0.251,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:58:182, 145004030005168,   37.300,    6.000,  900,   3.066, 519.359, 144.266,   1.327, 448.987, 124.719, 43,  0,   0.694,  27.323,   7.590,   0.000,   0.904,   0.251,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:58:289, 145004328475641,   37.406,    8.000,  900,   2.496, 519.625, 144.340,   0.707, 449.062, 124.739, 43,  0,   0.640,  27.391,   7.609,   0.009,   0.905,   0.251,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:58:402, 145004646727445,   37.520,    5.000,  900,   2.154, 519.869, 144.408,   0.457, 449.114, 124.754, 43,  0,   0.628,  27.462,   7.628,   0.002,   0.905,   0.251,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:58:507, 145004941927684,   37.625,    6.000,  900,   2.257, 520.106, 144.474,   0.510, 449.167, 124.769, 43,  0,   0.668,  27.532,   7.648,   0.009,   0.906,   0.252,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:58:619, 145005256932928,   37.737,    6.000,  900,   2.390, 520.374, 144.548,   0.626, 449.238, 124.788, 43,  0,   0.619,  27.601,   7.667,   0.017,   0.908,   0.252,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:58:731, 145005571724605,   37.849,   13.000, 1500,   3.071, 520.718, 144.644,   1.192, 449.371, 124.825, 43,  0,   0.641,  27.673,   7.687,   0.060,   0.915,   0.254,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:58:840, 145005876998155,   37.958,   10.000,  900,   2.584, 520.999, 144.722,   0.816, 449.460, 124.850, 43,  0,   0.616,  27.740,   7.706,   0.008,   0.916,   0.254,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:58:950, 145006186591855,   38.068,    8.000,  900,   2.359, 521.259, 144.794,   0.632, 449.530, 124.869, 43,  0,   0.593,  27.806,   7.724,   0.000,   0.916,   0.254,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:59:058, 145006488963944,   38.176,    4.000,  800,   2.083, 521.484, 144.857,   0.388, 449.571, 124.881, 43,  0,   0.613,  27.872,   7.742,   0.000,   0.916,   0.254,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:59:166, 145006790880630,   38.283,   11.000, 1500,   3.093, 521.816, 144.949,   1.244, 449.705, 124.918, 43,  0,   0.793,  27.957,   7.766,   0.000,   0.916,   0.254,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:59:274, 145007094631018,   38.391,   11.000,  900,   3.968, 522.245, 145.068,   2.147, 449.937, 124.983, 43,  0,   0.835,  28.047,   7.791,   0.000,   0.916,   0.254,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:59:388, 145007415196336,   38.505,    4.000,  900,   2.189, 522.495, 145.138,   0.452, 449.989, 124.997, 43,  0,   0.636,  28.120,   7.811,   0.019,   0.918,   0.255,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:59:493, 145007710873505,   38.611,    4.000,  800,   2.043, 522.710, 145.197,   0.395, 450.031, 125.009, 43,  0,   0.595,  28.183,   7.829,   0.000,   0.918,   0.255,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:59:605, 145008024744260,   38.723,    7.000,  800,   2.326, 522.970, 145.270,   0.604, 450.098, 125.027, 42,  0,   0.587,  28.248,   7.847,   0.000,   0.918,   0.255,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:59:712, 145008324423380,   38.829,   16.000,  900,   2.777, 523.267, 145.352,   0.965, 450.201, 125.056, 43,  0,   0.602,  28.312,   7.865,   0.030,   0.921,   0.256,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:59:821, 145008631169320,   38.939,    5.000,  900,   2.226, 523.510, 145.419,   0.492, 450.255, 125.071, 43,  0,   0.626,  28.381,   7.884,   0.010,   0.922,   0.256,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:14:59:935, 145008950727934,   39.052,    7.000,  800,   2.349, 523.777, 145.494,   0.604, 450.324, 125.090, 42,  0,   0.618,  28.451,   7.903,   0.005,   0.923,   0.256,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:15:00:042, 145009252253584,   39.160,   15.000,  900,   2.571, 524.053, 145.570,   0.826, 450.412, 125.115, 43,  0,   0.692,  28.525,   7.924,   0.000,   0.923,   0.256,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:15:00:149, 145009551935149,   39.266,    4.000,  800,   2.114, 524.279, 145.633,   0.380, 450.453, 125.126, 43,  0,   0.611,  28.591,   7.942,   0.033,   0.926,   0.257,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:15:00:258, 145009857248253,   39.375,   10.000, 1600,   2.781, 524.581, 145.717,   0.972, 450.559, 125.155, 44,  0,   0.681,  28.665,   7.962,   0.000,   0.926,   0.257,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:15:00:366, 145010162683041,   39.484,    8.000, 2800,   4.936, 525.118, 145.866,   3.141, 450.900, 125.250, 44,  0,   0.846,  28.757,   7.988,   0.023,   0.929,   0.258,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:15:00:481, 145010485512632,   39.599,    1.000,  800,   1.896, 525.336, 145.927,   0.205, 450.924, 125.257, 43,  0,   0.581,  28.824,   8.007,   0.000,   0.929,   0.258,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:15:00:589, 145010787943863,   39.707,   11.000,  800,   2.592, 525.615, 146.004,   0.823, 451.013, 125.281, 43,  0,   0.616,  28.890,   8.025,   0.000,   0.929,   0.258,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:15:00:708, 145011121175137,   39.825,   16.000, 1500,   3.036, 525.976, 146.104,   1.189, 451.154, 125.320, 43,  0,   0.586,  28.960,   8.044,   0.033,   0.933,   0.259,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:15:00:805, 145011394737327,   39.923,    3.000,  800,   2.191, 526.189, 146.164,   0.500, 451.202, 125.334, 42,  0,   0.601,  29.018,   8.061,   0.018,   0.934,   0.260,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:15:00:915, 145011702850046,   40.032,    6.000,  800,   2.278, 526.439, 146.233,   0.560, 451.264, 125.351, 42,  0,   0.596,  29.083,   8.079,   0.019,   0.936,   0.260,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:15:01:028, 145012021359456,   40.146,    4.000,  800,   2.079, 526.675, 146.299,   0.387, 451.308, 125.363, 42,  0,   0.611,  29.153,   8.098,   0.000,   0.936,   0.260,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:15:01:132, 145012312663608,   40.250,    1.000,  800,   1.736, 526.855, 146.349,   0.145, 451.323, 125.367, 42,  0,   0.550,  29.210,   8.114,   0.000,   0.936,   0.260,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:15:01:243, 145012623384385,   40.360,    7.000,  800,   2.316, 527.111, 146.420,   0.594, 451.388, 125.386, 43,  0,   0.591,  29.275,   8.132,   0.000,   0.936,   0.260,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:15:01:352, 145012929305127,   40.469,   10.000,  900,   2.536, 527.388, 146.497,   0.751, 451.470, 125.408, 43,  0,   0.701,  29.352,   8.153,   0.000,   0.936,   0.260,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:15:01:466, 145013248539103,   40.583,   51.000, 2500,   6.246, 528.098, 146.694,   4.257, 451.954, 125.543, 46,  0,   1.302,  29.500,   8.194,   0.035,   0.940,   0.261,  45.000,  60.000,   0.000,   0.000,   0.000,  450,   0.000
21:15:01:491, 145013320737417,   40.609,   12.000, 2800,   5.968, 528.251, 146.736,   3.801, 452.052, 125.570, 45,  0,   1.135,  29.529,   8.202,   0.150,   0.944,   0.262,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000

Total Elapsed Time (sec) = 40.608597
Measured RDTSC Frequency (GHz) = 2.808

Cumulative Processor Energy_0 (Joules) = 528.251221
Cumulative Processor Energy_0 (mWh) = 146.736450
Average Processor Power_0 (Watt) = 13.008359

Cumulative IA Energy_0 (Joules) = 452.051880
Cumulative IA Energy_0 (mWh) = 125.569967
Average IA Power_0 (Watt) = 11.131925

Cumulative DRAM Energy_0 (Joules) = 29.528809
Cumulative DRAM Energy_0 (mWh) = 8.202447
Average DRAM Power_0 (Watt) = 0.727157

Cumulative GT Energy_0 (Joules) = 0.944275
Cumulative GT Energy_0 (mWh) = 0.262299
Average GT Power_0 (Watt) = 0.023253
